K10a,K10b,K10c,K11a,K11b,K11c,K12a,K12b,K12c,K16a,K16b ,K16c,K17a,K17b,K17c,K18a,K18b,K18c
0,0,0,2,0,0,3,4,3,1,2,1,0,0,0,1,3,4
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0
1,2,1,3,0,1,2,2,1,1,1,1,0,1,0,0,2,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0
0,1,0,2,2,0,0,0,2,0,2,1,0,0,1,2,2,2
0,0,0,2,2,1,2,1,2,2,1,1,2,1,2,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,2,4,3,3,6,4,4,1,3,1,3,0,0,2,1,1
0,0,0,2,2,0,2,1,0,1,2,3,2,0,2,1,0,1
0,2,0,4,4,6,6,4,8,2,4,2,5,0,3,6,4,4
1,0,0,2,2,3,2,1,1,2,1,1,0,0,1,2,1,1
0,2,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
4,4,6,0,1,3,4,3,4,3,0,3,3,0,3,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
2,0,0,2,2,1,6,6,4,6,6,6,5,0,6,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,3,1,3,0,2,1,2,1,0,1,1,0,0,1,1,3,0
1,1,1,1,0,1,1,1,1,0,1,2,1,0,3,0,0,1
2,3,1,2,3,2,2,1,0,0,0,1,0,0,0,2,1,2
1,2,0,1,1,2,2,2,0,0,2,2,2,0,2,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,3,0,0,0,0,0,0,1,1,0,2,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
1,1,1,2,3,2,2,3,2,2,0,0,2,0,0,0,1,0
6,6,7,7,6,3,2,2,0,0,1,0,1,0,1,2,2,2
0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0
4,4,7,4,6,3,2,2,0,0,0,0,0,0,1,1,2,2
3,3,1,3,1,0,1,1,1,1,0,0,3,0,2,1,1,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3,2,3,2,2,0,2,1,1,2,2,1,1,0,0,1,0,0
1,0,1,1,1,0,0,0,0,1,2,2,0,0,0,2,1,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,3
0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,12,13,8,9,6,5,6,5,3,2,4,1,0,2,3,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,3,1,1,1,1,0,1,2,1,1,0,2,3,1,0
0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,1,1,0,0,0,0,0,2,3,0,5
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,3,2,1,8,10,7,0,0,0,7,7,4
1,1,0,1,1,1,1,0,0,2,1,2,3,0,3,0,0,0
1,0,0,2,0,0,1,0,0,1,1,1,0,0,0,1,0,0
16,13,8,13,8,9,24,32,26,24,35,33,29,1,33,13,15,12
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,0,2,1,1,6,7,7,1,6,3,4,0,4,2,3,2
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
19,33,24,22,31,16,83,92,86,71,64,67,99,22,79,60,45,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0
3,6,6,7,7,10,8,9,7,4,8,8,5,0,9,6,13,11
5,2,1,9,4,1,9,1,6,5,7,7,11,1,10,5,5,6
3,2,0,2,2,1,3,2,2,2,1,1,4,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,6,2,12,8,10,14,9,10,7,5,8,5,0,6,5,2,3
27,28,31,35,33,39,21,27,23,18,19,20,20,2,19,19,13,14
4,2,4,12,6,5,21,13,18,15,18,13,14,0,16,11,13,13
0,0,0,2,4,1,1,1,1,4,5,2,1,0,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,0,4,3,3,5,8,7,2,3,2,6,3,8,3,6,7
36,44,40,50,66,61,33,26,21,41,51,44,30,13,47,38,29,26
2,2,2,2,2,1,6,6,5,2,1,2,3,0,2,1,0,1
3,3,4,3,4,5,1,0,1,2,2,2,5,0,4,0,0,0
1,1,2,2,2,3,0,0,0,0,0,0,5,0,1,0,0,0
1,1,1,2,1,1,1,0,1,2,2,2,3,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,4,0,2,0,0,0
2,2,1,2,1,0,1,0,1,2,2,3,6,0,3,0,0,1
1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,2,2,2,5,0,3,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,26,35,61,71,58,53,46,44,49,66,60,67,21,53,71,60,59
16,20,22,48,54,25,38,29,28,33,51,47,24,18,39,50,43,43
9,7,8,11,15,15,20,13,16,10,28,24,10,5,11,42,37,41
0,1,0,5,8,6,7,4,2,3,15,11,0,5,6,21,22,24
32,17,44,38,23,49,76,47,59,54,34,32,74,7,22,41,32,33
0,0,0,4,2,1,0,0,0,0,1,1,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
1,1,4,3,2,3,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,2,2,2,1,1,1,0,0,0,0,0,0
1,2,1,3,3,4,2,3,5,2,2,2,2,0,1,2,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,1,4,3,5,1,1,4,0,3,1,2,0
0,0,0,1,0,1,0,1,2,1,2,1,2,0,1,2,1,1
1,3,2,2,2,1,1,1,0,2,3,2,1,0,3,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,2,2,2,0,0,0,2,3,3,5,0,4,1,2,2
1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
6,8,2,7,6,7,6,7,7,8,9,6,12,0,8,3,4,3
0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
3,4,2,4,5,3,3,2,3,2,1,0,2,0,4,0,0,0
4,4,2,3,5,5,3,2,2,2,1,2,5,0,7,0,0,0
15,10,16,8,10,14,18,9,14,14,4,5,10,0,9,5,3,4
121,94,132,108,99,115,185,164,181,186,138,131,166,16,113,85,100,95
107,79,109,92,83,101,158,137,155,167,125,119,138,12,101,85,96,93
68,49,73,58,47,68,122,106,119,124,69,68,104,10,56,32,36,36
14,15,16,18,21,13,33,26,29,32,33,28,32,2,31,25,25,26
42,21,37,33,21,45,72,57,67,77,31,30,56,6,23,16,14,18
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,0,1,1,1,1,0,2,2,1,1,2,1,0,3,0,0,0
18,17,16,27,18,15,29,28,21,22,26,26,31,1,26,30,19,18
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,26,14,11,20,26,28,29,28,22,22,27,5,25,12,9,14
10,13,8,13,14,16,11,19,13,10,11,13,16,3,17,3,6,3
6,7,8,6,6,7,5,5,6,9,8,8,7,1,4,5,4,4
7,7,6,5,3,5,8,8,8,5,6,4,7,0,7,1,1,1
1,3,1,3,3,2,2,2,0,2,3,4,1,0,8,0,1,2
6,4,8,8,7,4,11,11,11,7,5,7,7,0,8,4,8,7
3,5,4,2,2,3,3,5,4,5,4,4,3,0,1,3,2,3
4,3,4,3,2,4,3,5,4,6,4,5,4,0,2,3,2,3
7,7,8,6,5,9,6,5,6,12,7,9,6,0,4,5,3,4
3,4,5,3,3,4,3,4,4,6,4,4,3,0,1,3,2,3
3,4,4,2,4,4,3,3,4,4,4,4,3,0,2,4,3,3
3,3,5,2,2,3,4,4,4,4,3,3,3,0,1,3,2,3
3,3,4,2,2,3,4,4,5,4,3,4,4,0,2,3,2,3
1,1,1,1,0,1,1,1,1,0,2,1,1,0,2,1,0,0
0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0
2,1,3,3,1,2,2,3,2,2,3,3,3,0,4,1,2,2
3,3,4,2,2,3,2,3,3,4,3,3,3,0,1,3,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,2,1,4,2,4,1,1,2,2,0,2,1,1,1
6,7,8,4,4,6,5,5,6,9,7,7,6,0,4,5,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,4,2,2,3,2,3,3,4,3,3,3,0,1,3,2,3
3,3,4,2,2,3,2,3,3,4,3,3,3,0,1,3,2,3
3,3,4,2,2,3,2,3,3,4,3,3,3,0,1,3,2,3
3,3,4,2,2,3,2,3,3,4,3,3,3,0,1,3,2,3
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,2,1,1,3,0,2,1,0,1
6,6,8,7,6,6,7,8,8,6,9,8,9,1,12,5,11,6
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,10,6,17,13,13,17,14,8,25,22,21,26,4,16,19,22,20
3,0,3,5,2,3,1,1,5,7,8,7,4,0,7,0,1,3
11,10,8,16,18,19,13,14,13,6,7,10,12,0,11,10,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,3,4,1,0,0,0,4,6,4,4,0,4,5,2,3
2,1,1,3,1,0,2,1,1,0,0,0,1,0,0,2,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
318,297,396,368,402,460,512,506,584,501,427,431,393,72,380,478,458,454
1,2,1,0,0,1,0,0,0,1,2,1,4,0,2,1,3,2
0,0,0,0,0,0,5,5,2,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,3,2,1,1,1,1,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,1,1
149,61,191,100,107,155,182,124,192,192,85,85,348,16,197,25,26,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,2,0,0,0,0,1,1,1,1,3,2,2,1
0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0
10,8,6,9,9,13,20,17,17,2,6,2,10,0,7,8,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,2,0,2,2,0,0,1,0,0,0,0,0
1,3,0,4,3,3,4,4,1,3,2,2,3,0,3,0,0,0
2,2,1,14,18,14,2,7,4,3,1,1,6,0,1,5,3,3
1,1,0,13,14,8,2,1,0,3,3,2,10,1,6,7,6,5
1,0,0,4,2,1,5,2,4,1,0,1,4,0,1,1,0,1
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3,4,1,3,1,3,7,6,7,10,6,9,10,2,12,5,3,1
2,0,2,5,4,2,5,3,4,8,6,7,5,0,5,2,2,1
2,0,2,3,3,2,4,3,4,4,4,4,3,0,3,2,2,1
1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,1
8,5,2,2,3,2,5,2,2,8,5,7,3,0,3,4,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
7,12,12,15,21,13,10,18,21,22,24,29,11,2,18,9,11,11
7,11,11,11,14,10,8,18,18,11,13,19,9,2,13,9,11,11
0,0,0,2,2,0,0,0,0,0,0,1,0,1,1,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,13,6,11,14,11,9,13,12,18,22,21,20,8,24,7,7,8
1,2,2,2,2,2,2,2,1,0,1,0,3,0,5,0,1,1
3,2,2,3,3,2,4,7,6,4,4,4,6,0,4,4,10,5
32,18,26,31,32,41,40,42,44,46,42,46,36,2,39,34,27,26
1,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,1,1,1,0,2,1,2,2,0,0,1,1,1,2
0,0,0,1,0,0,0,0,1,1,1,1,2,1,4,0,0,0
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,3,3,3,2,3,3,2,2,3,3,0,5,2,1,0
5,6,5,8,9,7,14,21,17,9,12,12,7,5,14,11,12,10
1,0,0,0,0,0,0,0,0,0,1,1,2,0,3,1,0,0
1,0,0,1,1,0,0,0,1,2,0,1,2,0,2,1,0,0
4,6,4,4,7,3,15,22,19,12,12,12,23,4,19,4,10,7
9,7,7,1,0,0,9,8,5,1,0,0,3,0,5,0,0,0
15,19,10,19,25,13,30,23,29,24,27,24,26,11,40,12,23,25
86,73,108,87,97,167,70,60,88,57,58,48,57,9,70,51,57,62
0,1,0,3,1,1,1,1,0,3,6,3,3,0,6,2,1,2
45,45,37,29,46,41,28,27,34,33,36,34,36,6,35,28,24,26
5,4,7,15,10,11,7,7,9,11,10,10,10,6,14,5,10,9
8,17,6,38,45,34,21,25,30,19,35,33,22,10,47,21,25,22
1,4,0,3,0,1,5,3,2,3,4,3,3,3,6,1,3,3
0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,2,0,1,1,1,0,3,0,1,2,1,2
1,0,0,1,0,3,3,2,1,5,2,3,3,1,5,1,0,1
0,0,0,0,1,0,0,1,2,1,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,42,31,71,107,64,78,89,88,52,64,59,79,40,108,59,43,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,25,28,30,37,37,35,31,39,19,23,19,27,11,26,35,39,33
34,35,39,36,48,68,40,41,47,22,22,20,35,12,31,36,39,34
17,21,14,16,24,22,19,21,19,12,13,10,12,5,19,26,30,26
21,14,26,8,11,15,21,13,20,23,11,16,9,0,6,12,10,8
0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,1
6,2,2,13,4,6,22,13,17,9,9,5,11,0,7,2,1,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,3,3,5,5,5,6,6,6,8,8,7,7,1,6,5,7,7
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
7,6,1,8,7,3,5,3,4,5,3,5,11,5,16,3,0,2
1,3,2,1,2,1,0,1,0,2,1,1,1,0,2,3,1,3
43,48,51,44,50,49,38,40,49,45,45,47,19,0,14,45,49,53
61,58,81,52,62,64,55,57,72,68,57,61,25,2,22,59,63,65
43,48,51,44,50,49,38,40,49,45,45,47,19,0,15,45,50,54
43,48,51,44,51,49,38,40,49,45,48,49,19,2,18,45,53,56
43,48,51,44,50,49,38,40,49,45,45,47,19,0,14,44,49,52
39,42,47,36,39,37,35,37,44,41,42,43,17,0,11,35,39,41
61,59,81,52,63,64,55,57,72,68,58,62,25,2,23,60,64,67
61,59,81,53,63,64,56,57,72,68,58,62,26,2,22,59,63,65
0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0
4,4,5,3,3,2,5,4,6,3,5,6,5,0,5,3,3,2
1,0,0,0,1,0,1,0,0,5,6,7,5,1,3,1,1,0
0,0,1,2,1,0,1,1,1,0,1,0,0,0,0,2,0,1
4,3,7,4,3,3,5,5,4,3,2,3,3,0,3,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,5,2,3,2,2,1,1,3,1,1,1,0,0,1,1,1
23,11,18,16,11,20,26,21,26,11,9,11,6,0,10,14,11,10
0,1,0,1,0,1,0,2,1,0,1,1,1,0,2,2,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0
5,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,2,1,3,3,3,5,3,3,3,0,4,2,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0,2,0,1,0,0,0
13,11,14,10,8,8,15,13,17,17,8,10,8,0,7,8,4,4
577,366,732,980,1066,1605,1151,1248,1384,934,533,565,1135,204,753,899,710,784
607,400,790,984,1042,1526,1195,1210,1354,720,517,551,986,204,760,863,686,762
403,270,577,864,841,1241,974,1135,1198,776,376,399,801,148,548,712,461,524
207,148,218,217,317,315,290,258,294,241,200,210,298,72,250,298,265,289
234,117,242,202,274,459,217,165,209,173,132,149,371,81,210,261,204,230
44,39,34,64,80,79,67,73,89,80,89,81,60,1,48,106,114,112
130,81,121,89,177,175,166,124,156,111,81,103,159,71,143,161,129,144
5,7,3,6,10,8,15,19,15,8,11,12,8,0,11,12,15,15
2,1,0,6,3,4,8,5,7,8,6,6,3,0,5,6,7,7
60,56,52,102,114,111,103,105,119,128,129,118,93,1,80,164,170,175
0,0,0,0,5,1,0,0,0,1,3,1,1,0,2,0,4,2
13,14,6,22,24,17,22,34,28,15,24,18,23,4,21,19,15,18
11,17,10,14,11,12,5,11,7,1,9,10,15,0,13,7,15,16
5,9,2,12,12,7,1,4,2,1,6,8,7,3,10,3,5,6
3,5,1,8,9,2,1,3,1,2,5,6,6,3,8,1,2,4
0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0
5,3,3,6,4,3,7,4,3,7,3,6,6,0,8,3,2,0
0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,2,1
0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,3
2,1,1,3,2,2,0,3,1,1,2,2,4,0,3,0,1,4
0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,29,39,30,26,36,36,29,31,42,28,27,54,3,26,5,5,7
0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
0,0,0,5,4,3,4,5,5,0,1,0,2,0,1,4,2,2
0,2,0,1,1,3,0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,1,1,2,2,4,1,0,0,0,0,0,0,0,1,0
0,0,0,1,1,2,0,3,0,0,0,0,0,0,0,0,1,0
0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,4,7,5,5,6,5,4,4,6,7,6,2,6,5,5,5
0,0,0,1,1,1,0,0,0,0,2,1,1,0,4,1,3,5
0,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,3,1,1,2,0,2,0,0,0
0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
11,16,14,17,17,19,18,22,14,16,17,18,25,2,19,25,24,27
0,0,0,1,1,0,1,0,0,0,2,1,1,0,1,2,1,1
4,5,2,6,6,9,4,8,4,4,6,6,10,4,13,2,2,2
0,0,0,0,0,0,0,1,0,0,1,1,4,1,4,0,0,0
0,0,0,1,1,2,2,1,1,3,5,3,8,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,6,5,4,7,0,5,2,1,2
0,0,0,0,0,0,0,1,1,3,3,2,1,0,1,2,1,2
2,2,1,4,2,4,8,10,6,6,5,8,10,3,5,5,7,3
1,0,2,3,2,4,1,2,2,0,1,1,3,0,2,1,0,1
65,33,64,51,38,55,90,74,92,66,34,35,55,10,34,63,43,39
55,24,60,33,24,48,79,60,76,54,24,25,31,4,22,54,38,32
2,1,0,6,5,6,5,4,4,4,9,8,6,0,5,6,5,3
1,1,0,0,0,0,2,1,1,1,0,0,1,1,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,1,1,0,3,2,2,1,4,3,5,0,3,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0,0,2,1,5,0,2,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1
3,4,2,1,3,5,2,3,4,2,3,3,4,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,2,0,0,1,0,2,0,1,1,0,0
4,7,4,14,14,11,9,21,20,6,11,14,20,5,20,10,9,9
1,3,2,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3
1,0,2,1,1,0,3,3,3,0,1,1,3,0,2,2,0,0
2,2,2,3,2,1,9,7,8,6,7,8,4,0,3,3,4,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,6,6,5,5,3,1,5,4,3,5,4,0,0,2,10,8,6
3,3,3,1,2,1,3,4,2,0,1,3,4,2,6,1,1,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
13,11,15,10,15,13,9,9,11,10,9,8,4,1,5,9,9,11
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,3,1,0,1,1,0,3,4,2,3,0,4,4,7,3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,1,1,6,7,9,8,11,10,6,8,10,11,0,10,4,3,4
0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,1,11,7,6,9,9,6,5,9,8,14,2,10,3,5,4
0,0,0,0,0,0,2,1,1,2,0,0,2,1,0,0,0,0
0,0,0,1,1,1,0,2,1,0,1,1,4,0,2,1,0,1
3,3,3,2,2,3,1,0,0,2,4,3,5,0,3,2,1,1
8,5,5,3,4,2,1,0,0,5,6,6,8,0,7,4,2,2
4,2,3,2,3,1,0,0,0,3,3,3,5,0,3,1,1,1
2,2,2,2,1,2,1,0,0,2,3,3,5,0,4,2,1,1
2,2,2,1,0,1,1,0,0,2,2,2,2,0,1,2,1,1
0,0,0,1,1,1,0,0,0,0,2,2,4,0,3,0,0,0
